"ExpID",,"Treatment","Rep","Plot","CROP CLASS","Crop Start","Crop Start Date","Crop Start Time","Cultivar","Drying Off","Drying-Off","FUMIGATION","Fumigation & Irrigation","Harvest","Harvest Date","Harvest Time","Initiation Date","Irrigation","Lodging Management","N RATE","N Rates","N Rates over 2 years","Ratoon date"
33,,2,1,"50",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
33,,2,2,"64",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
33,,2,3,"73",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
33,,2,4,"43",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
33,,3,1,"1",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
33,,3,2,"16",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
33,,3,3,"26",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
33,,3,4,"91",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
33,,4,1,"2",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
33,,4,2,"15",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
33,,4,3,"25",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
33,,4,4,"92",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
33,,5,1,"4",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
33,,5,2,"68",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
33,,5,3,"77",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
33,,5,4,"87",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
33,,6,1,"51",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
33,,6,2,"20",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
33,,6,3,"78",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
33,,6,4,"88",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
33,,7,1,"52",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
33,,7,2,"19",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
33,,7,3,"29",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
33,,7,4,"39",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
33,,8,2,"67",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
33,,8,3,"30",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
33,,8,4,"40",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
33,,9,1,"3",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
33,,9,1,"58",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
33,,9,2,"23",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
33,,9,3,"33",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
33,,9,4,"86",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
33,,10,1,"9",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
33,,10,2,"24",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
33,,10,3,"81",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
33,,10,4,"85",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
33,,11,1,"57",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
33,,11,2,"71",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
33,,11,3,"82",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
33,,11,4,"38",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
33,,12,1,"10",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
33,,12,2,"72",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
33,,12,3,"34",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
33,,12,4,"37",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
33,,13,1,"53",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
33,,13,2,"70",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
33,,13,3,"32",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
33,,13,4,"96",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
33,,14,1,"5",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
33,,14,2,"21",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
33,,14,3,"80",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
33,,14,4,"48",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
33,,15,1,"6",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
33,,15,2,"22",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
33,,15,3,"31",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
33,,15,4,"95",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
33,,16,1,"54",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
33,,16,2,"69",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
33,,16,3,"79",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
33,,16,4,"47",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
33,,17,1,"7",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
33,,17,2,"65",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
33,,17,3,"75",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
33,,17,4,"42",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
33,,18,1,"8",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
33,,18,2,"66",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
33,,18,3,"28",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
33,,18,4,"89",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
33,,19,1,"56",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
33,,19,2,"18",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
33,,19,3,"76",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
33,,19,4,"41",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
33,,20,1,"55",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
33,,20,2,"17",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
33,,20,3,"27",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
33,,20,4,"90",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
33,,21,1,"12",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
33,,21,2,"13",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
33,,21,3,"83",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
33,,21,4,"45",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
33,,22,1,"59",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
33,,22,2,"62",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
33,,22,3,"35",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
33,,22,4,"93",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
33,,23,1,"11",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
33,,23,2,"61",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
33,,23,3,"36",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
33,,23,4,"94",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
33,,24,1,"60",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
33,,24,2,"14",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
33,,24,3,"84",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
33,,24,4,"46",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
34,,1,1,"7",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
34,,1,2,"23",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
34,,1,3,"75",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
34,,1,4,"86",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
34,,2,1,"8",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
34,,2,2,"24",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
34,,2,3,"28",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
34,,2,4,"85",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
34,,3,1,"56",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
34,,3,2,"72",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
34,,3,3,"76",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
34,,3,4,"38",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
34,,4,1,"55",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
34,,4,2,"71",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
34,,4,3,"27",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
34,,4,4,"37",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
34,,5,1,"12",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
34,,5,2,"70",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
34,,5,3,"83",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
34,,5,4,"96",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
34,,6,1,"59",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
34,,6,2,"21",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
34,,6,3,"35",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
34,,6,4,"48",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
34,,7,1,"11",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
34,,7,2,"22",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
34,,7,3,"36",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
34,,7,4,"95",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
34,,8,1,"60",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
34,,8,2,"69",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
34,,8,3,"84",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
34,,8,4,"47",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
34,,9,1,"49",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
34,,9,2,"65",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
34,,9,3,"74",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
34,,9,4,"42",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
34,,10,1,"50",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
34,,10,2,"66",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
34,,10,3,"73",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
34,,10,4,"89",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
34,,11,1,"1",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
34,,11,2,"18",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
34,,11,3,"26",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
34,,11,4,"41",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
34,,12,1,"2",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
34,,12,2,"17",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
34,,12,3,"25",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
34,,12,4,"90",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
34,,13,1,"4",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
34,,13,2,"13",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
34,,13,3,"77",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
34,,13,4,"45",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
34,,14,1,"51",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
34,,14,2,"62",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
34,,14,3,"78",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
34,,14,4,"93",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
34,,15,1,"52",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
34,,15,2,"61",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
34,,15,3,"29",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
34,,15,4,"94",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
34,,16,1,"3",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
34,,16,2,"14",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
34,,16,3,"30",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
34,,16,4,"46",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
34,,17,1,"58",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
34,,17,2,"63",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
34,,17,3,"33",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
34,,17,4,"44",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
34,,18,1,"9",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
34,,18,2,"64",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
34,,18,3,"81",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
34,,18,4,"43",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
34,,19,1,"57",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
34,,19,2,"16",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
34,,19,3,"82",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
34,,19,4,"91",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
34,,20,1,"10",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
34,,20,2,"15",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
34,,20,3,"34",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
34,,20,4,"92",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
34,,21,1,"53",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
34,,21,2,"68",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
34,,21,3,"32",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
34,,21,4,"87",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
34,,22,1,"5",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
34,,22,2,"20",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
34,,22,3,"80",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
34,,22,4,"88",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
34,,23,1,"6",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
34,,23,2,"19",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
34,,23,3,"31",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
34,,23,4,"39",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
34,,24,1,"54",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
34,,24,2,"67",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
34,,24,3,"79",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
34,,24,4,"40",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
35,,1,1,"12",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
35,,1,2,"13",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
35,,1,3,"32",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
35,,1,4,"87",,,,,"Q96",,,,,,,,,,,,"O kg/ha",,
35,,2,1,"59",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
35,,2,2,"62",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
35,,2,3,"80",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
35,,2,4,"88",,,,,"Q99",,,,,,,,,,,,"O kg/ha",,
35,,3,1,"11",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
35,,3,2,"61",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
35,,3,3,"31",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
35,,3,4,"39",,,,,"Trojan",,,,,,,,,,,,"O kg/ha",,
35,,4,1,"60",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
35,,4,2,"14",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
35,,4,3,"79",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
35,,4,4,"40",,,,,"Q80",,,,,,,,,,,,"O kg/ha",,
35,,5,1,"49",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
35,,5,2,"63",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
35,,5,3,"75",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
35,,5,4,"86",,,,,"Q96",,,,,,,,,,,,"50 kg/ha",,
35,,6,1,"50",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
35,,6,2,"64",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
35,,6,3,"28",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
35,,6,4,"85",,,,,"Q99",,,,,,,,,,,,"50 kg/ha",,
35,,7,1,"1",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
35,,7,2,"16",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
35,,7,3,"76",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
35,,7,4,"38",,,,,"Trojan",,,,,,,,,,,,"50 kg/ha",,
35,,8,1,"2",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
35,,8,2,"15",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
35,,8,3,"27",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
35,,8,4,"37",,,,,"Q80",,,,,,,,,,,,"50 kg/ha",,
35,,9,1,"4",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
35,,9,2,"68",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
35,,9,3,"83",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
35,,9,4,"96",,,,,"Q96",,,,,,,,,,,,"100 kg/ha",,
35,,10,1,"51",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
35,,10,2,"20",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
35,,10,3,"35",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
35,,10,4,"48",,,,,"Q99",,,,,,,,,,,,"100 kg/ha",,
35,,11,1,"52",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
35,,11,2,"19",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
35,,11,3,"36",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
35,,11,4,"95",,,,,"Trojan",,,,,,,,,,,,"100 kg/ha",,
35,,12,1,"3",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
35,,12,2,"67",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
35,,12,3,"84",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
35,,12,4,"47",,,,,"Q80",,,,,,,,,,,,"100 kg/ha",,
35,,13,1,"58",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
35,,13,2,"23",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
35,,13,3,"74",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
35,,13,4,"42",,,,,"Q96",,,,,,,,,,,,"150 kg/ha",,
35,,14,1,"9",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
35,,14,2,"24",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
35,,14,3,"73",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
35,,14,4,"89",,,,,"Q99",,,,,,,,,,,,"150 kg/ha",,
35,,15,1,"57",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
35,,15,2,"72",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
35,,15,3,"26",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
35,,15,4,"41",,,,,"Trojan",,,,,,,,,,,,"150 kg/ha",,
35,,16,1,"10",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
35,,16,2,"71",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
35,,16,3,"25",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
35,,16,4,"90",,,,,"Q80",,,,,,,,,,,,"150 kg/ha",,
35,,17,1,"53",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
35,,17,2,"70",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
35,,17,3,"77",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
35,,17,4,"45",,,,,"Q96",,,,,,,,,,,,"200 kg/ha",,
35,,18,1,"5",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
35,,18,2,"21",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
35,,18,3,"78",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
35,,18,4,"93",,,,,"Q99",,,,,,,,,,,,"200 kg/ha",,
35,,19,1,"6",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
35,,19,2,"22",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
35,,19,3,"29",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
35,,19,4,"94",,,,,"Trojan",,,,,,,,,,,,"200 kg/ha",,
35,,20,1,"54",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
35,,20,2,"69",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
35,,20,3,"30",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
35,,20,4,"46",,,,,"Q80",,,,,,,,,,,,"200 kg/ha",,
35,,21,1,"7",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
35,,21,2,"65",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
35,,21,3,"33",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
35,,21,4,"44",,,,,"Q96",,,,,,,,,,,,"250 kg/ha",,
35,,22,1,"8",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
35,,22,2,"66",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
35,,22,3,"81",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
35,,22,4,"43",,,,,"Q99",,,,,,,,,,,,"250 kg/ha",,
35,,23,1,"56",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
35,,23,2,"18",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
35,,23,3,"82",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
35,,23,4,"91",,,,,"Trojan",,,,,,,,,,,,"250 kg/ha",,
35,,24,1,"55",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
35,,24,2,"17",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
35,,24,3,"34",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
35,,24,4,"92",,,,,"Q80",,,,,,,,,,,,"250 kg/ha",,
36,,1,1,"1a",,,,,,,,,,,,,,,,,,"Yr1 O kg/ha - Yr2 0 kg/ha",
36,,1,2,"5a",,,,,,,,,,,,,,,,,,"Yr1 O kg/ha - Yr2 0 kg/ha",
36,,2,1,"1b",,,,,,,,,,,,,,,,,,"Yr1 0 kg/ha - Yr2 170 kg/ha",
36,,2,2,"5b",,,,,,,,,,,,,,,,,,"Yr1 0 kg/ha - Yr2 170 kg/ha",
36,,3,1,"2a",,,,,,,,,,,,,,,,,,"Yr1 170 kg/ha - Yr2 0 kg/ha",
36,,3,2,"6a",,,,,,,,,,,,,,,,,,"Yr1 170 kg/ha - Yr2 0 kg/ha",
36,,4,1,"2b",,,,,,,,,,,,,,,,,,"Yr1 170 kg/ha - Yr2 170 kg/ha",
36,,4,2,"6b",,,,,,,,,,,,,,,,,,"Yr1 170 kg/ha - Yr2 170 kg/ha",
36,,5,1,"3a",,,,,,,,,,,,,,,,,,"Yr1 340 kg/ha - Yr2 0 kg/ha",
36,,5,2,"7a",,,,,,,,,,,,,,,,,,"Yr1 340 kg/ha - Yr2 0 kg/ha",
36,,6,1,"3b",,,,,,,,,,,,,,,,,,"Yr1 340 kg/ha - Yr2 170 kg/ha",
36,,6,2,"7b",,,,,,,,,,,,,,,,,,"Yr1 340 kg/ha - Yr2 170 kg/ha",
36,,7,1,"4a",,,,,,,,,,,,,,,,,,"Yr1 450 kg/ha - Yr2 0 kg/ha",
36,,7,2,"8a",,,,,,,,,,,,,,,,,,"Yr1 450 kg/ha - Yr2 0 kg/ha",
36,,8,1,"4b",,,,,,,,,,,,,,,,,,"Yr1 450 kg/ha - Yr2 450 kg/ha",
36,,8,2,"8b",,,,,,,,,,,,,,,,,,"Yr1 450 kg/ha - Yr2 450 kg/ha",
37,,1,1,"355",,,,,"Q117",,,,,,,,,,,,"0 kgN/ha",,
37,,1,2,"358",,,,,"Q117",,,,,,,,,,,,"0 kgN/ha",,
37,,2,1,"352",,,,,"Q117",,,,,,,,,,,,"200 kgN/ha",,
37,,2,2,"353",,,,,"Q117",,,,,,,,,,,,"200 kgN/ha",,
37,,3,1,"356",,,,,"Q138",,,,,,,,,,,,"0 kgN/ha",,
37,,3,2,"357",,,,,"Q138",,,,,,,,,,,,"0 kgN/ha",,
37,,4,1,"351",,,,,"Q138",,,,,,,,,,,,"200 kgN/ha",,
37,,4,2,"354",,,,,"Q138",,,,,,,,,,,,"200 kgN/ha",,
40,,1,1,"503",,,,,,,,,,,,,,"Fully Irrigated",,,,,
40,,1,2,"505",,,,,,,,,,,,,,"Fully Irrigated",,,,,
40,,1,3,"511",,,,,,,,,,,,,,"Fully Irrigated",,,,,
40,,1,4,"513",,,,,,,,,,,,,,"Fully Irrigated",,,,,
40,,2,1,"501",,,,,,,,,,,,,,"Post wet 2 meg",,,,,
40,,2,2,"508",,,,,,,,,,,,,,"Post wet 2 meg",,,,,
40,,2,3,"510",,,,,,,,,,,,,,"Post wet 2 meg",,,,,
40,,2,4,"516",,,,,,,,,,,,,,"Post wet 2 meg",,,,,
40,,3,1,"502",,,,,,,,,,,,,,"Not implemented Rainfed",,,,,
40,,3,2,"506",,,,,,,,,,,,,,"Not implemented Rainfed",,,,,
40,,3,3,"509",,,,,,,,,,,,,,"Not implemented Rainfed",,,,,
40,,3,4,"515",,,,,,,,,,,,,,"Not implemented Rainfed",,,,,
40,,4,1,"504",,,,,,,,,,,,,,"Rainfed",,,,,
40,,4,2,"507",,,,,,,,,,,,,,"Rainfed",,,,,
40,,4,3,"512",,,,,,,,,,,,,,"Rainfed",,,,,
40,,4,4,"514",,,,,,,,,,,,,,"Rainfed",,,,,
41,,1,1,"504",,,,,,,,,,,,,,"Dried from April till August",,,,,
41,,1,2,"506",,,,,,,,,,,,,,"Dried from April till August",,,,,
41,,1,3,"508",,,,,,,,,,,,,,"Dried from April till August",,,,,
41,,1,4,"512",,,,,,,,,,,,,,"Dried from April till August",,,,,
41,,2,1,"503",,,,,,,,,,,,,,"Dried from August till November",,,,,
41,,2,2,"507",,,,,,,,,,,,,,"Dried from August till November",,,,,
41,,2,3,"511",,,,,,,,,,,,,,"Dried from August till November",,,,,
41,,2,4,"513",,,,,,,,,,,,,,"Dried from August till November",,,,,
41,,3,1,"505",,,,,,,,,,,,,,"Well watered control",,,,,
